INSTANCIA 500_500_0

ALFA 0.15 =============

EXECUCAO 1
Custo: 6655.000000
Vertices: 216
Tempo: 22.029589
Label	|	Custo
 482	|	43.000
 350	|	43.000
 266	|	43.000
 473	|	44.000
 435	|	44.000
 183	|	44.000
 195	|	43.000
  88	|	44.000
 391	|	45.000
 255	|	45.000
  66	|	45.000
 279	|	40.000
 274	|	46.000
 262	|	47.000
  80	|	47.000
 329	|	48.000
 142	|	48.000
 427	|	40.000
 452	|	49.000
 189	|	49.000
 128	|	49.000
  32	|	33.000
   1	|	41.000

EXECUCAO 8
Custo: 6612.000000
Vertices: 215
Tempo: 22.009921
Label	|	Custo
 323	|	20.000
 312	|	20.000
 277	|	20.000
 134	|	21.000
 124	|	21.000
 176	|	22.000
 162	|	22.000
 494	|	21.000
 492	|	21.000
 459	|	21.000
 394	|	24.000
 298	|	24.000
 399	|	25.000
 359	|	25.000
 251	|	21.000
 211	|	21.000
 226	|	20.000
 190	|	20.000
 186	|	20.000
 400	|	23.000
 393	|	23.000
  37	|	20.000
  24	|	20.000
 367	|	23.000
 317	|	23.000
 288	|	24.000
 247	|	24.000
 178	|	24.000
 172	|	21.000
 155	|	21.000
 493	|	25.000
 466	|	25.000
 442	|	21.000
 388	|	21.000
 386	|	21.000
 150	|	25.000
 149	|	25.000
 111	|	24.000
  49	|	24.000
 422	|	22.000
 378	|	22.000
 271	|	22.000
 384	|	24.000
 164	|	24.000
 249	|	22.000
 227	|	22.000
 444	|	24.000
 416	|	24.000
 116	|	24.000
  50	|	26.000
 497	|	27.000
 438	|	27.000
 456	|	22.000
 110	|	22.000
 297	|	25.000
 250	|	25.000
 214	|	25.000
 213	|	23.000
 112	|	23.000
  67	|	25.000
  55	|	25.000
 405	|	26.000
 415	|	23.000
 316	|	23.000
 307	|	23.000
 254	|	23.000
 252	|	23.000
 374	|	27.000
 322	|	27.000
 292	|	27.000
  81	|	25.000
 351	|	26.000
 121	|	20.000
  16	|	20.000
 217	|	27.000
 201	|	27.000
 356	|	28.000
 131	|	28.000
 125	|	28.000
 204	|	25.000
 392	|	26.000
 232	|	27.000
 479	|	22.000
 100	|	22.000
  65	|	22.000
 330	|	26.000
 177	|	26.000
 480	|	30.000
 462	|	30.000
 410	|	30.000
  92	|	28.000
  44	|	28.000
  79	|	23.000
  76	|	23.000
 467	|	35.000
 338	|	29.000
 291	|	29.000
 282	|	29.000
 129	|	31.000
 476	|	32.000
 412	|	32.000
  33	|	28.000
 451	|	29.000
  39	|	30.000
 419	|	31.000
 375	|	31.000
  20	|	29.000
 426	|	30.000
 258	|	27.000
 233	|	27.000
 219	|	27.000
 324	|	33.000
 314	|	33.000
 348	|	30.000
 296	|	30.000
 225	|	30.000
  84	|	29.000
 364	|	30.000
 432	|	32.000
 406	|	32.000
 197	|	32.000
 180	|	33.000
 179	|	33.000
 234	|	34.000
 215	|	34.000
 174	|	34.000
 294	|	33.000
 261	|	33.000
 173	|	33.000
 358	|	29.000
 218	|	29.000
  95	|	29.000
 349	|	34.000
 334	|	34.000
  54	|	34.000
 353	|	35.000
 187	|	35.000
 133	|	35.000
 135	|	28.000
 122	|	30.000
 340	|	31.000
  26	|	35.000
 477	|	36.000
 443	|	36.000
 430	|	36.000
 290	|	36.000
 286	|	36.000
  82	|	34.000
  72	|	34.000
 132	|	35.000
 301	|	36.000
  83	|	36.000
 436	|	37.000
 390	|	37.000
 206	|	36.000
 168	|	36.000
 440	|	37.000
 376	|	37.000
 498	|	38.000
 411	|	38.000
  47	|	30.000
 240	|	31.000
   8	|	33.000
 398	|	27.000
 304	|	34.000
 136	|	34.000
  86	|	34.000
 223	|	36.000
 361	|	38.000
 319	|	38.000
 272	|	38.000
 450	|	39.000
 311	|	39.000
 377	|	39.000
 238	|	39.000
 191	|	39.000
 159	|	39.000
 427	|	40.000
 212	|	40.000
 169	|	40.000
 109	|	40.000
  28	|	40.000
  19	|	40.000
 461	|	41.000
 101	|	38.000
 483	|	39.000
 279	|	40.000
 253	|	41.000
 113	|	38.000
 126	|	41.000
  77	|	41.000
 489	|	42.000
 138	|	38.000
 397	|	42.000
 482	|	43.000
 266	|	43.000
 473	|	44.000
 435	|	44.000
 404	|	44.000
 183	|	44.000
 255	|	45.000
  66	|	45.000
 274	|	46.000
  56	|	46.000
 195	|	43.000
 263	|	44.000
 262	|	47.000
 106	|	47.000
  80	|	47.000
 329	|	48.000
 457	|	49.000
 452	|	49.000
 189	|	49.000
  32	|	33.000
   1	|	41.000

EXECUCAO 9
Custo: 6535.000000
Vertices: 214
Tempo: 21.957298
Label	|	Custo
 424	|	21.000
 407	|	21.000
 386	|	21.000
 466	|	25.000
 414	|	25.000
 110	|	22.000
 100	|	22.000
 416	|	24.000
 394	|	24.000
 449	|	21.000
 442	|	21.000
 388	|	21.000
 494	|	21.000
 459	|	21.000
 393	|	23.000
 368	|	23.000
 134	|	21.000
 124	|	21.000
  24	|	20.000
  16	|	20.000
 383	|	21.000
 252	|	23.000
 221	|	23.000
 378	|	22.000
 271	|	22.000
 367	|	23.000
 317	|	23.000
 316	|	23.000
 359	|	25.000
 297	|	25.000
  79	|	23.000
 467	|	35.000
 226	|	20.000
 190	|	20.000
 276	|	24.000
 178	|	24.000
 164	|	24.000
 149	|	25.000
  99	|	25.000
 444	|	24.000
 384	|	24.000
 298	|	24.000
 497	|	27.000
 438	|	27.000
 392	|	26.000
 351	|	26.000
 401	|	25.000
 250	|	25.000
 214	|	25.000
 307	|	23.000
 305	|	23.000
 300	|	26.000
 175	|	26.000
 181	|	20.000
  37	|	20.000
 172	|	21.000
 131	|	28.000
 125	|	28.000
 217	|	27.000
 201	|	27.000
  44	|	28.000
  33	|	28.000
 249	|	22.000
 227	|	22.000
 176	|	22.000
 398	|	27.000
 374	|	27.000
 321	|	27.000
 232	|	27.000
 219	|	27.000
 186	|	20.000
 155	|	21.000
 479	|	22.000
 135	|	28.000
  92	|	28.000
 322	|	27.000
 292	|	27.000
 233	|	27.000
 408	|	28.000
 312	|	20.000
 277	|	20.000
 456	|	22.000
 480	|	30.000
 462	|	30.000
  62	|	26.000
  50	|	26.000
 258	|	27.000
 204	|	25.000
 150	|	25.000
 375	|	31.000
 340	|	31.000
 291	|	29.000
 282	|	29.000
 218	|	29.000
  55	|	25.000
 330	|	26.000
 358	|	29.000
 338	|	29.000
 478	|	32.000
 434	|	32.000
 412	|	32.000
  39	|	30.000
 419	|	31.000
 240	|	31.000
 341	|	32.000
 197	|	32.000
 400	|	23.000
 213	|	23.000
  76	|	23.000
  51	|	32.000
 421	|	33.000
 314	|	33.000
  20	|	29.000
 426	|	30.000
 348	|	30.000
 406	|	32.000
 446	|	33.000
  49	|	24.000
 493	|	25.000
 399	|	25.000
 241	|	27.000
 180	|	33.000
 173	|	33.000
 209	|	30.000
  47	|	30.000
 129	|	31.000
  38	|	31.000
 432	|	32.000
 294	|	33.000
 261	|	33.000
 349	|	34.000
 304	|	34.000
 234	|	34.000
 215	|	34.000
 325	|	28.000
  84	|	29.000
 225	|	30.000
 302	|	35.000
 287	|	35.000
 187	|	35.000
 133	|	35.000
 132	|	35.000
  93	|	35.000
  26	|	35.000
 477	|	36.000
 247	|	24.000
 116	|	24.000
 356	|	28.000
 324	|	33.000
  83	|	36.000
 440	|	37.000
 390	|	37.000
 301	|	36.000
 290	|	36.000
 286	|	36.000
 174	|	34.000
  82	|	34.000
  72	|	34.000
 158	|	37.000
 498	|	38.000
 411	|	38.000
 443	|	36.000
 223	|	36.000
 206	|	36.000
 272	|	38.000
 222	|	38.000
 113	|	38.000
 450	|	39.000
 377	|	39.000
 370	|	39.000
  54	|	34.000
  12	|	34.000
  29	|	36.000
 436	|	37.000
 376	|	37.000
 101	|	38.000
 483	|	39.000
 162	|	22.000
 334	|	34.000
 311	|	39.000
 427	|	40.000
 279	|	40.000
 169	|	40.000
 191	|	39.000
 159	|	39.000
  73	|	39.000
 109	|	40.000
  28	|	40.000
  19	|	40.000
 461	|	41.000
 126	|	41.000
  77	|	41.000
 397	|	42.000
 482	|	43.000
 299	|	39.000
 238	|	39.000
 350	|	43.000
 266	|	43.000
 435	|	44.000
 263	|	44.000
 183	|	44.000
  88	|	44.000
  75	|	44.000
 195	|	43.000
  21	|	44.000
 255	|	45.000
  66	|	45.000
 274	|	46.000
 262	|	47.000
 106	|	47.000
  80	|	47.000
 189	|	49.000
  32	|	33.000
   1	|	41.000

EXECUCAO 10
Custo: 6627.000000
Vertices: 216
Tempo: 21.917736
Label	|	Custo
 444	|	24.000
 416	|	24.000
 394	|	24.000
  24	|	20.000
  16	|	20.000
 456	|	22.000
 422	|	22.000
 116	|	24.000
 111	|	24.000
  49	|	24.000
 415	|	23.000
 400	|	23.000
 393	|	23.000
 367	|	23.000
 381	|	24.000
 276	|	24.000
  79	|	23.000
  43	|	23.000
 384	|	24.000
 251	|	21.000
 211	|	21.000
 155	|	21.000
 134	|	21.000
 107	|	21.000
 494	|	21.000
 492	|	21.000
 226	|	20.000
 190	|	20.000
 181	|	20.000
 121	|	20.000
 386	|	21.000
 383	|	21.000
 172	|	21.000
 162	|	22.000
 110	|	22.000
 307	|	23.000
 254	|	23.000
 359	|	25.000
 297	|	25.000
 250	|	25.000
 213	|	23.000
  76	|	23.000
 466	|	25.000
 414	|	25.000
 249	|	22.000
 227	|	22.000
 467	|	35.000
 298	|	24.000
 288	|	24.000
 392	|	26.000
 351	|	26.000
 330	|	26.000
 214	|	25.000
 204	|	25.000
  50	|	26.000
 497	|	27.000
 438	|	27.000
  65	|	22.000
  30	|	22.000
 232	|	27.000
 219	|	27.000
 398	|	27.000
 374	|	27.000
 292	|	27.000
 493	|	25.000
 399	|	25.000
 451	|	29.000
 358	|	29.000
 338	|	29.000
 378	|	22.000
 176	|	22.000
 459	|	21.000
 449	|	21.000
  55	|	25.000
 177	|	26.000
 175	|	26.000
 247	|	24.000
 178	|	24.000
 164	|	24.000
 356	|	28.000
 325	|	28.000
 426	|	30.000
 364	|	30.000
 348	|	30.000
 241	|	27.000
 233	|	27.000
 318	|	28.000
 135	|	28.000
 131	|	28.000
 252	|	23.000
 221	|	23.000
  98	|	26.000
  62	|	26.000
  39	|	30.000
 419	|	31.000
 375	|	31.000
 388	|	21.000
 479	|	22.000
 408	|	28.000
 192	|	28.000
  92	|	28.000
  84	|	29.000
  20	|	29.000
 480	|	30.000
 442	|	21.000
 100	|	22.000
 317	|	23.000
 316	|	23.000
  44	|	28.000
  33	|	28.000
 432	|	32.000
 412	|	32.000
 446	|	33.000
 324	|	33.000
 314	|	33.000
 218	|	29.000
 265	|	30.000
 149	|	25.000
 258	|	27.000
 217	|	27.000
 340	|	31.000
 240	|	31.000
 129	|	31.000
 180	|	33.000
 179	|	33.000
 215	|	34.000
 174	|	34.000
 136	|	34.000
 406	|	32.000
 197	|	32.000
 294	|	33.000
 261	|	33.000
  12	|	34.000
 328	|	35.000
 201	|	27.000
 291	|	29.000
 282	|	29.000
 443	|	36.000
 301	|	36.000
 290	|	36.000
 304	|	34.000
 234	|	34.000
  82	|	34.000
  72	|	34.000
  54	|	34.000
 477	|	36.000
 286	|	36.000
 275	|	36.000
 223	|	36.000
 206	|	36.000
 168	|	36.000
 150	|	25.000
 225	|	30.000
  47	|	30.000
   8	|	33.000
 349	|	34.000
 187	|	35.000
 133	|	35.000
 498	|	38.000
 411	|	38.000
 361	|	38.000
 376	|	37.000
 158	|	37.000
 319	|	38.000
 436	|	37.000
 390	|	37.000
 272	|	38.000
 138	|	38.000
 101	|	38.000
 483	|	39.000
 450	|	39.000
 311	|	39.000
 299	|	39.000
 238	|	39.000
 132	|	35.000
  26	|	35.000
  29	|	36.000
 113	|	38.000
 377	|	39.000
 334	|	34.000
 191	|	39.000
 159	|	39.000
 427	|	40.000
 169	|	40.000
 109	|	40.000
  28	|	40.000
  19	|	40.000
 461	|	41.000
 277	|	20.000
 186	|	20.000
 279	|	40.000
  77	|	41.000
 350	|	43.000
 266	|	43.000
 195	|	43.000
 473	|	44.000
 482	|	43.000
 183	|	44.000
  88	|	44.000
 391	|	45.000
 397	|	42.000
 435	|	44.000
 255	|	45.000
  66	|	45.000
 274	|	46.000
  56	|	46.000
 262	|	47.000
 106	|	47.000
  80	|	47.000
   7	|	47.000
 329	|	48.000
 457	|	49.000
 452	|	49.000
 189	|	49.000
 128	|	49.000
   1	|	41.000

=====

ALFA 0.30 =============

EXECUCAO 1
Custo: 6586.000000
Vertices: 212
Tempo: 21.732310
Label	|	Custo
 202	|	23.000
 139	|	23.000
 497	|	27.000
 401	|	25.000
 442	|	21.000
 204	|	25.000
 149	|	25.000
 177	|	26.000
 186	|	20.000
 181	|	20.000
 135	|	28.000
 451	|	29.000
  95	|	29.000
  70	|	26.000
 414	|	25.000
  20	|	29.000
  81	|	25.000
  67	|	25.000
 217	|	27.000
 492	|	21.000
 176	|	22.000
 364	|	30.000
 415	|	23.000
  79	|	23.000
 258	|	27.000
 241	|	27.000
 459	|	21.000
 346	|	28.000
 317	|	23.000
 338	|	29.000
  37	|	20.000
  24	|	20.000
 110	|	22.000
  76	|	23.000
 121	|	20.000
 419	|	31.000
 375	|	31.000
  55	|	25.000
 494	|	21.000
 456	|	22.000
 399	|	25.000
  10	|	28.000
 493	|	25.000
 424	|	21.000
 240	|	31.000
 129	|	31.000
 312	|	20.000
 478	|	32.000
  31	|	25.000
 351	|	26.000
 249	|	22.000
 383	|	21.000
 214	|	25.000
 267	|	32.000
 162	|	22.000
 175	|	26.000
  98	|	26.000
 388	|	21.000
 480	|	30.000
 219	|	27.000
  43	|	23.000
 358	|	29.000
 131	|	28.000
   5	|	26.000
 164	|	24.000
 116	|	24.000
 250	|	25.000
 251	|	21.000
  39	|	30.000
 218	|	29.000
 291	|	29.000
 282	|	29.000
 330	|	26.000
 180	|	33.000
 316	|	23.000
 472	|	28.000
 314	|	33.000
 173	|	33.000
 374	|	27.000
 429	|	33.000
 324	|	33.000
 393	|	23.000
 367	|	23.000
 234	|	34.000
 233	|	27.000
 252	|	23.000
 215	|	34.000
 479	|	22.000
 406	|	32.000
 341	|	32.000
 277	|	20.000
 155	|	21.000
  49	|	24.000
 392	|	26.000
 432	|	32.000
  86	|	34.000
 208	|	35.000
 133	|	35.000
 107	|	21.000
  44	|	28.000
 356	|	28.000
 156	|	27.000
 192	|	28.000
 111	|	24.000
  62	|	26.000
 357	|	34.000
 280	|	31.000
 265	|	30.000
 477	|	36.000
 443	|	36.000
 447	|	32.000
 206	|	36.000
 168	|	36.000
 100	|	22.000
 421	|	33.000
 292	|	27.000
 232	|	27.000
 384	|	24.000
 298	|	24.000
 134	|	21.000
 290	|	36.000
 378	|	22.000
  82	|	34.000
  54	|	34.000
 398	|	27.000
 348	|	30.000
 446	|	33.000
 294	|	33.000
 323	|	20.000
 226	|	20.000
 390	|	37.000
 487	|	36.000
 301	|	36.000
 440	|	37.000
  30	|	22.000
 400	|	23.000
 120	|	38.000
 498	|	38.000
 411	|	38.000
 124	|	21.000
  29	|	36.000
 436	|	37.000
 132	|	35.000
  41	|	35.000
 222	|	38.000
 499	|	39.000
 201	|	27.000
  92	|	28.000
  13	|	38.000
 136	|	34.000
 187	|	35.000
  50	|	26.000
 101	|	38.000
 483	|	39.000
  94	|	39.000
 458	|	40.000
  84	|	29.000
   8	|	33.000
 349	|	34.000
 319	|	38.000
 272	|	38.000
 412	|	32.000
 311	|	39.000
 227	|	22.000
  65	|	22.000
 261	|	33.000
  47	|	30.000
 264	|	33.000
 279	|	40.000
 212	|	40.000
 169	|	40.000
 450	|	39.000
 427	|	40.000
 109	|	40.000
  28	|	40.000
  19	|	40.000
 304	|	34.000
 247	|	24.000
 426	|	30.000
 253	|	41.000
 377	|	39.000
 159	|	39.000
 334	|	34.000
  77	|	41.000
  74	|	41.000
  52	|	41.000
 482	|	43.000
 113	|	38.000
 475	|	41.000
 397	|	42.000
 376	|	37.000
  36	|	42.000
 350	|	43.000
 225	|	30.000
 263	|	44.000
 183	|	44.000
  75	|	44.000
 373	|	45.000
  66	|	45.000
 391	|	45.000
 255	|	45.000
 303	|	43.000
 195	|	43.000
 344	|	47.000
 262	|	47.000
  80	|	47.000
 274	|	46.000
   7	|	47.000
 210	|	49.000
 189	|	49.000
 128	|	49.000
  15	|	49.000

EXECUCAO 2
Custo: 6731.000000
Vertices: 216
Tempo: 22.261379
Label	|	Custo
 226	|	20.000
 190	|	20.000
 322	|	27.000
 323	|	20.000
 177	|	26.000
 321	|	27.000
 467	|	35.000
 135	|	28.000
 116	|	24.000
 374	|	27.000
 110	|	22.000
 258	|	27.000
 386	|	21.000
  76	|	23.000
  43	|	23.000
 438	|	27.000
 416	|	24.000
 196	|	29.000
  20	|	29.000
 480	|	30.000
  30	|	22.000
  92	|	28.000
 358	|	29.000
 292	|	27.000
 218	|	29.000
 249	|	22.000
 392	|	26.000
 351	|	26.000
 400	|	23.000
 175	|	26.000
 213	|	23.000
 221	|	23.000
 325	|	28.000
 424	|	21.000
 407	|	21.000
 121	|	20.000
  98	|	26.000
 459	|	21.000
 124	|	21.000
 125	|	28.000
 317	|	23.000
 316	|	23.000
 112	|	23.000
 182	|	31.000
 408	|	28.000
 298	|	24.000
 415	|	23.000
 388	|	21.000
 383	|	21.000
 378	|	22.000
 456	|	22.000
 444	|	24.000
  49	|	24.000
 466	|	25.000
  33	|	28.000
 393	|	23.000
 398	|	27.000
 468	|	31.000
  24	|	20.000
  16	|	20.000
 340	|	31.000
 233	|	27.000
 414	|	25.000
 178	|	24.000
 204	|	25.000
 150	|	25.000
 149	|	25.000
 227	|	22.000
  11	|	28.000
 338	|	29.000
 426	|	30.000
 330	|	26.000
 254	|	23.000
 476	|	32.000
 277	|	20.000
 184	|	26.000
 197	|	32.000
 294	|	33.000
 261	|	33.000
 173	|	33.000
  37	|	20.000
 305	|	23.000
  79	|	23.000
 296	|	30.000
 497	|	27.000
 384	|	24.000
 288	|	24.000
  65	|	22.000
  72	|	34.000
  54	|	34.000
 442	|	21.000
 172	|	21.000
 312	|	20.000
 209	|	30.000
 314	|	33.000
 306	|	33.000
 171	|	29.000
  39	|	30.000
 304	|	34.000
 237	|	34.000
 234	|	34.000
 215	|	34.000
 160	|	35.000
 180	|	33.000
 282	|	29.000
 348	|	30.000
 291	|	29.000
  38	|	31.000
 432	|	32.000
 174	|	34.000
 406	|	32.000
 341	|	32.000
 479	|	22.000
 247	|	24.000
 447	|	32.000
 409	|	34.000
 334	|	34.000
 131	|	28.000
 419	|	31.000
 201	|	27.000
 156	|	27.000
 349	|	34.000
 356	|	28.000
 494	|	21.000
 100	|	22.000
 164	|	24.000
 313	|	37.000
 133	|	35.000
 301	|	36.000
  55	|	25.000
 286	|	36.000
 275	|	36.000
  82	|	34.000
  12	|	34.000
 223	|	36.000
 436	|	37.000
 390	|	37.000
 155	|	21.000
 214	|	25.000
  62	|	26.000
  51	|	32.000
 488	|	33.000
 151	|	38.000
 186	|	20.000
 287	|	35.000
 483	|	39.000
 450	|	39.000
 477	|	36.000
 179	|	33.000
  86	|	34.000
 101	|	38.000
  53	|	38.000
  93	|	35.000
  26	|	35.000
 219	|	27.000
 297	|	25.000
 222	|	38.000
 113	|	38.000
 148	|	37.000
 411	|	38.000
 361	|	38.000
 225	|	30.000
  47	|	30.000
 469	|	31.000
 240	|	31.000
 324	|	33.000
 290	|	36.000
 232	|	27.000
 217	|	27.000
 191	|	39.000
 159	|	39.000
 427	|	40.000
 279	|	40.000
 168	|	36.000
 362	|	37.000
 461	|	41.000
 253	|	41.000
  77	|	41.000
 397	|	42.000
  50	|	26.000
 132	|	35.000
  19	|	40.000
 126	|	41.000
 377	|	39.000
 238	|	39.000
 169	|	40.000
 109	|	40.000
 272	|	38.000
 311	|	39.000
  28	|	40.000
 482	|	43.000
 158	|	37.000
 256	|	39.000
 473	|	44.000
 435	|	44.000
  21	|	44.000
 255	|	45.000
 404	|	44.000
 146	|	44.000
 274	|	46.000
 448	|	47.000
 157	|	45.000
 262	|	47.000
  80	|	47.000
  45	|	47.000
 162	|	22.000
 266	|	43.000
   7	|	47.000
 329	|	48.000
 457	|	49.000
 198	|	49.000
 189	|	49.000
 128	|	49.000
  18	|	49.000
  32	|	33.000
   1	|	41.000

EXECUCAO 3
Custo: 6582.000000
Vertices: 209
Tempo: 21.871620
Label	|	Custo
 493	|	25.000
 466	|	25.000
 297	|	25.000
  79	|	23.000
 196	|	29.000
 351	|	26.000
 218	|	29.000
 211	|	21.000
  50	|	26.000
 414	|	25.000
 121	|	20.000
  37	|	20.000
 422	|	22.000
 368	|	23.000
 249	|	22.000
 139	|	23.000
   5	|	26.000
 300	|	26.000
 227	|	22.000
 400	|	23.000
 393	|	23.000
 225	|	30.000
 381	|	24.000
  24	|	20.000
 444	|	24.000
 213	|	23.000
  96	|	28.000
  33	|	28.000
  76	|	23.000
 214	|	25.000
 202	|	23.000
 378	|	22.000
 383	|	21.000
 456	|	22.000
 271	|	22.000
 149	|	25.000
 336	|	30.000
  20	|	29.000
 398	|	27.000
  98	|	26.000
 177	|	26.000
 175	|	26.000
 497	|	27.000
 340	|	31.000
 322	|	27.000
 233	|	27.000
 364	|	30.000
  92	|	28.000
 110	|	22.000
 252	|	23.000
 219	|	27.000
 217	|	27.000
 346	|	28.000
  16	|	20.000
  95	|	29.000
 241	|	27.000
 469	|	31.000
 254	|	23.000
 112	|	23.000
  49	|	24.000
  48	|	33.000
 134	|	21.000
 375	|	31.000
 280	|	31.000
 478	|	32.000
  10	|	28.000
 459	|	21.000
 141	|	32.000
 307	|	23.000
 305	|	23.000
 180	|	33.000
 480	|	30.000
 115	|	34.000
  81	|	25.000
  67	|	25.000
 277	|	20.000
 226	|	20.000
  54	|	34.000
  14	|	34.000
 447	|	32.000
 150	|	25.000
  86	|	34.000
  72	|	34.000
 407	|	21.000
 304	|	34.000
 237	|	34.000
 306	|	33.000
 160	|	35.000
 247	|	24.000
 164	|	24.000
 190	|	20.000
 349	|	34.000
 330	|	26.000
 258	|	27.000
 201	|	27.000
 186	|	20.000
 125	|	28.000
 239	|	29.000
 426	|	30.000
 321	|	27.000
  47	|	30.000
 286	|	36.000
 176	|	22.000
 314	|	33.000
 294	|	33.000
 173	|	33.000
 261	|	33.000
  62	|	26.000
 438	|	27.000
  93	|	35.000
 324	|	33.000
 206	|	36.000
  83	|	36.000
 223	|	36.000
 491	|	37.000
 421	|	33.000
 348	|	30.000
 388	|	21.000
 100	|	22.000
 384	|	24.000
 494	|	21.000
 215	|	34.000
 376	|	37.000
 257	|	37.000
 197	|	32.000
 446	|	33.000
 184	|	26.000
  26	|	35.000
 487	|	36.000
 290	|	36.000
 272	|	38.000
 244	|	20.000
 442	|	21.000
 151	|	38.000
 113	|	38.000
 133	|	35.000
 356	|	28.000
 287	|	35.000
 163	|	35.000
 419	|	31.000
 339	|	32.000
  29	|	36.000
 436	|	37.000
 390	|	37.000
 138	|	38.000
 443	|	36.000
 342	|	39.000
 256	|	39.000
 135	|	28.000
  11	|	28.000
 358	|	29.000
 361	|	38.000
 319	|	38.000
 231	|	39.000
 224	|	39.000
 279	|	40.000
 238	|	39.000
 191	|	39.000
 159	|	39.000
 282	|	29.000
  39	|	30.000
 162	|	22.000
 204	|	25.000
  85	|	40.000
  82	|	34.000
 132	|	35.000
  19	|	40.000
 461	|	41.000
  28	|	40.000
 428	|	41.000
 411	|	38.000
 212	|	40.000
 169	|	40.000
 275	|	36.000
 101	|	38.000
 392	|	26.000
 156	|	27.000
 334	|	34.000
 370	|	39.000
 427	|	40.000
  61	|	38.000
 496	|	39.000
 266	|	43.000
 126	|	41.000
  77	|	41.000
 248	|	43.000
 473	|	44.000
 435	|	44.000
 482	|	43.000
  52	|	41.000
 397	|	42.000
 404	|	44.000
 109	|	40.000
 253	|	41.000
 263	|	44.000
 486	|	45.000
 255	|	45.000
  87	|	45.000
  66	|	45.000
 228	|	46.000
 183	|	44.000
 262	|	47.000
 165	|	44.000
 445	|	48.000
  27	|	48.000
 193	|	49.000
 452	|	49.000
  18	|	49.000
  32	|	33.000

EXECUCAO 4
Custo: 6639.000000
Vertices: 215
Tempo: 21.984033
Label	|	Custo
 384	|	24.000
 381	|	24.000
 135	|	28.000
 359	|	25.000
 492	|	21.000
 351	|	26.000
 300	|	26.000
 181	|	20.000
 121	|	20.000
 100	|	22.000
 190	|	20.000
 233	|	27.000
 271	|	22.000
 485	|	27.000
  16	|	20.000
 241	|	27.000
  62	|	26.000
 298	|	24.000
 288	|	24.000
 155	|	21.000
 322	|	27.000
 204	|	25.000
 131	|	28.000
 467	|	35.000
 239	|	29.000
 292	|	27.000
 225	|	30.000
 209	|	30.000
 192	|	28.000
 410	|	30.000
 393	|	23.000
 116	|	24.000
 134	|	21.000
 386	|	21.000
 494	|	21.000
  20	|	29.000
 405	|	26.000
 330	|	26.000
 252	|	23.000
 392	|	26.000
 459	|	21.000
 340	|	31.000
  11	|	28.000
 214	|	25.000
 356	|	28.000
   5	|	26.000
 449	|	21.000
 424	|	21.000
 358	|	29.000
 422	|	22.000
 318	|	28.000
 182	|	31.000
 150	|	25.000
 149	|	25.000
 227	|	22.000
 400	|	23.000
 143	|	23.000
 338	|	29.000
  49	|	24.000
 249	|	22.000
 176	|	22.000
 447	|	32.000
 201	|	27.000
 232	|	27.000
 219	|	27.000
 387	|	29.000
 414	|	25.000
 251	|	21.000
  81	|	25.000
 172	|	21.000
 196	|	29.000
 416	|	24.000
 247	|	24.000
  98	|	26.000
 141	|	32.000
 277	|	20.000
  39	|	30.000
 469	|	31.000
 406	|	32.000
 267	|	32.000
  30	|	22.000
 215	|	34.000
 479	|	22.000
  92	|	28.000
 349	|	34.000
 334	|	34.000
 258	|	27.000
   8	|	33.000
 261	|	33.000
 388	|	21.000
 401	|	25.000
 378	|	22.000
 162	|	22.000
 107	|	21.000
 321	|	27.000
 368	|	23.000
  70	|	26.000
 119	|	26.000
  50	|	26.000
 323	|	20.000
 244	|	20.000
 314	|	33.000
 291	|	29.000
 282	|	29.000
 129	|	31.000
 419	|	31.000
 398	|	27.000
 217	|	27.000
 444	|	24.000
 297	|	25.000
  76	|	23.000
 307	|	23.000
 250	|	25.000
 443	|	36.000
 286	|	36.000
 408	|	28.000
  33	|	28.000
 197	|	32.000
 375	|	31.000
 290	|	36.000
 275	|	36.000
  47	|	30.000
 240	|	31.000
 348	|	30.000
  95	|	29.000
 184	|	26.000
 177	|	26.000
 480	|	30.000
 497	|	27.000
 438	|	27.000
 325	|	28.000
 174	|	34.000
  82	|	34.000
  54	|	34.000
 133	|	35.000
  51	|	32.000
 446	|	33.000
 412	|	32.000
 218	|	29.000
 498	|	38.000
 361	|	38.000
 411	|	38.000
 235	|	25.000
  55	|	25.000
 432	|	32.000
 421	|	33.000
 148	|	37.000
 223	|	36.000
 226	|	20.000
 186	|	20.000
 313	|	37.000
 370	|	39.000
 342	|	39.000
 180	|	33.000
 324	|	33.000
 294	|	33.000
 299	|	39.000
 256	|	39.000
 311	|	39.000
 113	|	38.000
 272	|	38.000
 243	|	38.000
 328	|	35.000
 132	|	35.000
  26	|	35.000
 477	|	36.000
 456	|	22.000
 101	|	38.000
 483	|	39.000
   6	|	36.000
 436	|	37.000
 159	|	39.000
 390	|	37.000
 376	|	37.000
 426	|	30.000
 304	|	34.000
 377	|	39.000
 238	|	39.000
 191	|	39.000
  73	|	39.000
 427	|	40.000
 279	|	40.000
  77	|	41.000
  42	|	41.000
  19	|	40.000
 109	|	40.000
 461	|	41.000
 420	|	41.000
 403	|	41.000
 317	|	23.000
 353	|	35.000
 266	|	43.000
  46	|	43.000
 473	|	44.000
 435	|	44.000
 404	|	44.000
 183	|	44.000
  88	|	44.000
 391	|	45.000
  29	|	36.000
 222	|	38.000
